libavformat/grab_bktr.c,N/A
libavformat/bktr.c,N/A
libavdevice/bktr.c,N/A
libavformat/dc1394.c,N/A
libavformat/libdc1394.c,N/A
libavdevice/libdc1394.c,N/A
libavcodec/adx.c,N/A
libavcodec/adxdec.c,N/A
libavformat/ogg2.c,N/A
libavformat/oggdec.c,N/A
libavformat/ogg2.h,N/A
libavformat/oggdec.h,N/A
libavformat/dv1394.c,N/A
libavdevice/dv1394.c,N/A
libavformat/dv1394.h,N/A
libavdevice/dv1394.h,N/A
libavformat/v4l2.c,N/A
libavdevice/v4l2.c,N/A
libavformat/x11grab.c,N/A
libavdevice/x11grab.c,N/A
libavcodec/diracschro_common.c,N/A
libavcodec/libdirac_libschro.c,N/A
libavcodec/diracschro_common.h,N/A
libavcodec/libdirac_libschro.h,N/A
libavcodec/i386/cputest.c,N/A
libavcodec/i386/cpuid.c,N/A
libavcodec/x86/cpuid.c,N/A
libavutil/x86/cpu.h,N/A
libavutil/x86/cpu.c,N/A
libavcodec/lowpass.h,N/A
libavcodec/iirfilter.h,N/A
libavcodec/acelp_math.c,N/A
libavcodec/celp_math.c,N/A
libavcodec/acelp_math.h,N/A
libavcodec/celp_math.h,N/A
libavcodec/armv4l/dsputil_iwmmxt_rnd.h,N/A
libavcodec/armv4l/dsputil_iwmmxt_rnd_template.c,N/A
libavcodec/arm/dsputil_iwmmxt_rnd_template.c,N/A
libavcodec/i386/dsputil_mmx_avg.h,N/A
libavcodec/i386/dsputil_mmx_avg_template.c,N/A
libavcodec/x86/dsputil_mmx_avg_template.c,N/A
libavcodec/x86/dsputil_avg_template.c,N/A
libavcodec/x86/hpeldsp_avg_template.c,N/A
libavcodec/i386/dsputil_mmx_qns.h,N/A
libavcodec/i386/dsputil_mmx_qns_template.c,N/A
libavcodec/x86/dsputil_mmx_qns_template.c,N/A
libavcodec/x86/dsputil_qns_template.c,N/A
libavcodec/x86/mpegvideoenc_qns_template.c,N/A
libavcodec/i386/dsputil_mmx_rnd.h,N/A
libavcodec/i386/dsputil_mmx_rnd_template.c,N/A
libavcodec/x86/dsputil_mmx_rnd_template.c,N/A
libavcodec/x86/dsputil_rnd_template.c,N/A
libavcodec/x86/rnd_template.c,N/A
libavcodec/imgconvert_template.h,N/A
libavcodec/imgconvert_template.c,N/A
libavcodec/armv4l/asm.S,N/A
libavcodec/arm/asm.S,N/A
libavutil/arm/asm.S,N/A
libavcodec/armv4l/dsputil_arm.c,N/A
libavcodec/arm/dsputil_arm.c,N/A
libavcodec/arm/dsputil_init_arm.c,N/A
libavcodec/arm/me_cmp_init_arm.c,N/A
libavcodec/armv4l/dsputil_arm_s.S,N/A
libavcodec/arm/dsputil_arm_s.S,N/A
libavcodec/arm/dsputil_arm.S,N/A
libavcodec/arm/idctdsp_arm.S,N/A
libavcodec/armv4l/dsputil_iwmmxt.c,N/A
libavcodec/arm/dsputil_iwmmxt.c,N/A
libavcodec/armv4l/dsputil_neon.c,N/A
libavcodec/arm/dsputil_neon.c,N/A
libavcodec/arm/dsputil_init_neon.c,N/A
libavcodec/arm/idctdsp_init_neon.c,N/A
libavcodec/armv4l/dsputil_neon_s.S,N/A
libavcodec/arm/dsputil_neon_s.S,N/A
libavcodec/arm/dsputil_neon.S,N/A
libavcodec/arm/idctdsp_neon.S,N/A
libavcodec/armv4l/dsputil_vfp.S,N/A
libavcodec/arm/dsputil_vfp.S,N/A
libavcodec/armv4l/float_arm_vfp.c,N/A
libavcodec/arm/float_arm_vfp.c,N/A
libavcodec/arm/dsputil_init_vfp.c,N/A
libavcodec/armv4l/h264dsp_neon.S,N/A
libavcodec/arm/h264dsp_neon.S,N/A
libavcodec/armv4l/h264idct_neon.S,N/A
libavcodec/arm/h264idct_neon.S,N/A
libavcodec/armv4l/jrevdct_arm.S,N/A
libavcodec/arm/jrevdct_arm.S,N/A
libavcodec/armv4l/mathops.h,N/A
libavcodec/arm/mathops.h,N/A
libavcodec/armv4l/mpegvideo_arm.c,N/A
libavcodec/arm/mpegvideo_arm.c,N/A
libavcodec/armv4l/mpegvideo_armv5te.c,N/A
libavcodec/arm/mpegvideo_armv5te.c,N/A
libavcodec/armv4l/mpegvideo_armv5te_s.S,N/A
libavcodec/arm/mpegvideo_armv5te_s.S,N/A
libavcodec/armv4l/mpegvideo_iwmmxt.c,N/A
libavcodec/arm/mpegvideo_iwmmxt.c,N/A
libavcodec/armv4l/simple_idct_arm.S,N/A
libavcodec/arm/simple_idct_arm.S,N/A
libavcodec/armv4l/simple_idct_armv5te.S,N/A
libavcodec/arm/simple_idct_armv5te.S,N/A
libavcodec/armv4l/simple_idct_armv6.S,N/A
libavcodec/arm/simple_idct_armv6.S,N/A
libavcodec/armv4l/simple_idct_neon.S,N/A
libavcodec/arm/simple_idct_neon.S,N/A
libavcodec/i386/cavsdsp_mmx.c,N/A
libavcodec/x86/cavsdsp_mmx.c,N/A
libavcodec/x86/cavsdsp.c,N/A
libavcodec/i386/dnxhd_mmx.c,N/A
libavcodec/x86/dnxhd_mmx.c,N/A
libavcodec/x86/dnxhdenc.c,N/A
libavcodec/i386/dsputil_h264_template_mmx.c,N/A
libavcodec/x86/dsputil_h264_template_mmx.c,N/A
libavcodec/i386/dsputil_h264_template_ssse3.c,N/A
libavcodec/x86/dsputil_h264_template_ssse3.c,N/A
libavcodec/i386/dsputil_mmx.c,N/A
libavcodec/x86/dsputil_mmx.c,N/A
libavcodec/i386/dsputil_mmx.h,N/A
libavcodec/x86/dsputil_mmx.h,N/A
libavcodec/x86/dsputil_x86.h,N/A
libavcodec/i386/dsputil_yasm.asm,N/A
libavcodec/x86/dsputil_yasm.asm,N/A
libavcodec/x86/dsputil.asm,N/A
libavcodec/x86/bswapdsp.asm,N/A
libavcodec/i386/dsputilenc_mmx.c,N/A
libavcodec/x86/dsputilenc_mmx.c,N/A
libavcodec/i386/fdct_mmx.c,N/A
libavcodec/x86/fdct_mmx.c,N/A
libavcodec/x86/fdct.c,N/A
libavcodec/i386/fft_3dn.c,N/A
libavcodec/x86/fft_3dn.c,N/A
libavcodec/i386/fft_3dn2.c,N/A
libavcodec/x86/fft_3dn2.c,N/A
libavcodec/i386/fft_mmx.asm,N/A
libavcodec/x86/fft_mmx.asm,N/A
libavcodec/x86/fft.asm,N/A
libavcodec/i386/fft_sse.c,N/A
libavcodec/x86/fft_sse.c,N/A
libavcodec/i386/flacdsp_mmx.c,N/A
libavcodec/x86/flacdsp_mmx.c,N/A
libavcodec/x86/lpc_mmx.c,N/A
libavcodec/x86/lpc.c,N/A
libavcodec/x86/lpc_init.c,N/A
libavcodec/i386/h264_deblock_sse2.asm,N/A
libavcodec/x86/h264_deblock_sse2.asm,N/A
libavcodec/x86/h264_deblock.asm,N/A
libavcodec/i386/h264_i386.h,N/A
libavcodec/x86/h264_i386.h,N/A
libavcodec/x86/h264_cabac.c,N/A
libavcodec/i386/h264dsp_mmx.c,N/A
libavcodec/x86/h264dsp_mmx.c,N/A
libavcodec/x86/h264dsp_init.c,N/A
libavcodec/i386/idct_mmx.c,N/A
libavcodec/x86/idct_mmx.c,N/A
libavcodec/i386/idct_mmx_xvid.c,N/A
libavcodec/x86/idct_mmx_xvid.c,N/A
libavcodec/x86/xvididct_mmx.c,N/A
libavcodec/i386/idct_sse2_xvid.c,N/A
libavcodec/x86/idct_sse2_xvid.c,N/A
libavcodec/x86/xvididct_sse2.c,N/A
libavcodec/i386/idct_xvid.h,N/A
libavcodec/x86/idct_xvid.h,N/A
libavcodec/x86/xvididct.h,N/A
libavcodec/i386/mathops.h,N/A
libavcodec/x86/mathops.h,N/A
libavcodec/i386/mmx.h,N/A
libavcodec/x86/mmx.h,N/A
libavcodec/i386/motion_est_mmx.c,N/A
libavcodec/x86/motion_est_mmx.c,N/A
libavcodec/x86/motion_est.c,N/A
libavcodec/i386/mpegvideo_mmx_template.c,N/A
libavcodec/x86/mpegvideo_mmx_template.c,N/A
libavcodec/x86/mpegvideoenc_template.c,N/A
libavcodec/i386/simple_idct_mmx.c,N/A
libavcodec/x86/simple_idct_mmx.c,N/A
libavcodec/x86/simple_idct.c,N/A
libavcodec/i386/snowdsp_mmx.c,N/A
libavcodec/x86/snowdsp_mmx.c,N/A
libavcodec/x86/snowdsp.c,N/A
libavcodec/i386/vc1dsp_mmx.c,N/A
libavcodec/x86/vc1dsp_mmx.c,N/A
libavcodec/i386/vp3dsp_mmx.c,N/A
libavcodec/x86/vp3dsp_mmx.c,N/A
libavcodec/i386/vp3dsp_mmx.h,N/A
libavcodec/x86/vp3dsp_mmx.h,N/A
libavcodec/i386/vp3dsp_sse2.c,N/A
libavcodec/x86/vp3dsp_sse2.c,N/A
libavcodec/i386/vp3dsp_sse2.h,N/A
libavcodec/x86/vp3dsp_sse2.h,N/A
libavcodec/i386/x86inc.asm,N/A
libavcodec/x86/x86inc.asm,N/A
libavutil/x86/x86inc.asm,N/A
libavcodec/metadata.c,N/A
libavformat/metadata.c,N/A
libavcodec/metadata.h,N/A
libavformat/metadata.h,N/A
libavcodec/vdpau_render.h,N/A
libavcodec/vdpau.h,N/A
libavcodec/vdpau_pixfmt.h,N/A
libavcodec/flac.c,N/A
libavcodec/flacdec.c,N/A
libavutil/string.c,N/A
libavutil/avstring.c,N/A
libavcodec/vdpauvideo.c,N/A
libavcodec/vdpau.c,N/A
libavcodec/xvmcvideo.c,N/A
libavcodec/xvmc.c,N/A
libavcodec/mpegvideo_xvmc.c,N/A
libswscale/yuv2rgb2.c,N/A
libavformat/asf-enc.c,2016-01-12 17:49:20
libavformat/asfenc.c,2016-01-12 17:49:20
libswscale/yuv2rgb_bfin.c,N/A
libswscale/bfin/yuv2rgb_bfin.c,N/A
libswscale/yuv2rgb_vis.c,N/A
libswscale/sparc/yuv2rgb_vis.c,N/A
output_example.c,N/A
libavformat/output-example.c,N/A
doc/examples/output-example.c,N/A
doc/examples/muxing-example.c,N/A
doc/examples/muxing.c,N/A
doc/examples/mux.c,N/A
libswscale/internal_bfin.S,N/A
libswscale/bfin/internal_bfin.S,N/A
libswscale/swscale_bfin.c,N/A
libswscale/bfin/swscale_bfin.c,N/A
libavcodec/apiexample.c,N/A
libavcodec/api-example.c,N/A
doc/examples/api-example.c,N/A
doc/examples/encoding-example.c,N/A
doc/examples/encoding.c,N/A
doc/examples/decoding_encoding.c,N/A
tests/seek_test.sh,N/A
tests/seek-regression.sh,N/A
tests/test.conf,N/A
tests/ffserver.conf,N/A
tests/libav.regression.ref,N/A
tests/lavf.regression.ref,N/A
tests/server-regression.sh,N/A
tests/ffserver-regression.sh,N/A
tests/regression.sh,N/A
tests/codec-regression.sh,N/A
libavcodec/bitstream.h,N/A
libavcodec/get_bits.h,N/A
libswscale/swscale_avoption.c,N/A
libswscale/options.c,N/A
COPYING.GPL,N/A
COPYING.GPLv2,N/A
tests/ffmpeg.regression.ref,N/A
tests/vsynth.regression.ref,N/A
libavutil/sha1.c,N/A
libavutil/sha.c,N/A
libavformat/aiff.c,N/A
libavformat/aiffdec.c,N/A
doc/vfilters.texi,N/A
doc/libavfilter.texi,N/A
libavcodec/pixdesc.c,N/A
libavutil/pixdesc.c,N/A
libavcodec/pixdesc.h,N/A
libavutil/pixdesc.h,N/A
tests/ref/vsynth1/wma,N/A
tests/ref/vsynth1/wmav1,N/A
tests/ref/acodec/wmav1,N/A
tests/ref/vsynth2/wma,N/A
tests/ref/vsynth1/wmav2,N/A
tests/ref/acodec/wmav2,N/A
libavformat/rtp_aac.c,N/A
libavformat/rtpenc_aac.c,N/A
libavformat/rtp_amr.c,N/A
libavformat/rtpenc_amr.c,N/A
libavformat/rtp_h263.c,N/A
libavformat/rtpenc_h263.c,N/A
libavformat/rtp_mpv.c,N/A
libavformat/rtpenc_mpv.c,N/A
tests/ref/vsynth1/ac3,N/A
tests/ref/acodec/ac3,N/A
tests/ref/acodec/ac3_fixed,N/A
tests/ref/vsynth1/adpcm_ima_qt,N/A
tests/ref/acodec/adpcm_ima_qt,N/A
tests/ref/vsynth2/adpcm_ima_wav,N/A
tests/ref/acodec/adpcm_ima_wav,N/A
tests/ref/vsynth2/adpcm_ms,N/A
tests/ref/acodec/adpcm_ms,N/A
tests/ref/vsynth2/adpcm_swf,N/A
tests/ref/acodec/adpcm_swf,N/A
tests/ref/vsynth1/adpcm_yam,N/A
tests/ref/acodec/adpcm_yam,N/A
tests/ref/vsynth1/alac,N/A
tests/ref/acodec/alac,N/A
tests/ref/vsynth1/flac,N/A
tests/ref/acodec/flac,N/A
tests/ref/vsynth1/g726,N/A
tests/ref/acodec/g726,N/A
tests/ref/vsynth1/mp2,N/A
tests/ref/acodec/mp2,N/A
tests/ref/vsynth1/pcm,N/A
tests/ref/acodec/pcm,N/A
libavformat/rtp_asf.c,N/A
libavformat/rtpdec_asf.c,N/A
libavformat/rtp_asf.h,N/A
libavformat/rtpdec_asf.h,N/A
libavformat/rtp_h264.c,2017-08-23 19:30:37
libavformat/rtpdec_h264.c,2017-08-23 19:30:37
libavformat/rtp_h264.h,N/A
libavformat/rtpdec_h264.h,N/A
libavformat/rtp_vorbis.c,N/A
libavformat/rtpdec_vorbis.c,N/A
libavformat/rtp_vorbis.h,N/A
libavformat/rtpdec_vorbis.h,N/A
tests/ref/seek/lavf02.bmp.ref,N/A
tests/ref/seek/%02d.bmp.ref,N/A
tests/ref/seek/image_bmp,N/A
tests/ref/seek/lavf-bmp,N/A
tests/ref/seek/lavf02.jpg.ref,N/A
tests/ref/seek/%02d.jpg.ref,N/A
tests/ref/seek/image_jpg,N/A
tests/ref/seek/lavf-jpg,N/A
tests/ref/seek/lavf02.pcx.ref,N/A
tests/ref/seek/%02d.pcx.ref,N/A
tests/ref/seek/image_pcx,N/A
tests/ref/seek/lavf-pcx,N/A
tests/ref/seek/lavf02.pgm.ref,N/A
tests/ref/seek/%02d.pgm.ref,N/A
tests/ref/seek/image_pgm,N/A
tests/ref/seek/lavf-pgm,N/A
tests/ref/seek/lavf02.ppm.ref,N/A
tests/ref/seek/%02d.ppm.ref,N/A
tests/ref/seek/image_ppm,N/A
tests/ref/seek/lavf-ppm,N/A
tests/ref/seek/lavf02.sgi.ref,N/A
tests/ref/seek/%02d.sgi.ref,N/A
tests/ref/seek/image_sgi,N/A
tests/ref/seek/lavf-sgi,N/A
tests/ref/seek/lavf02.tga.ref,N/A
tests/ref/seek/%02d.tga.ref,N/A
tests/ref/seek/image_tga,N/A
tests/ref/seek/lavf-tga,N/A
tests/ref/seek/lavf02.tiff.ref,N/A
tests/ref/seek/%02d.tiff.ref,N/A
tests/ref/seek/image_tiff,N/A
tests/ref/seek/lavf-tiff,N/A
libavformat/rtpdec_theora.c,N/A
libavformat/rtpdec_xiph.c,N/A
libavformat/rtpdec_theora.h,N/A
libavformat/rtpdec_xiph.h,N/A
libswscale/x86/yuv2rgb_template2.c,N/A
libavcodec/eval.c,N/A
libavutil/eval.c,N/A
libavcodec/eval.h,N/A
libavutil/eval.h,N/A
libavcodec/aac.c,2013-01-27 19:37:27
libavcodec/aacdec.c,2013-01-27 19:37:27
libavcodec/ps.c,N/A
libavcodec/aacps.c,N/A
libavcodec/ps.h,N/A
libavcodec/aacps.h,N/A
libavcodec/ps_tablegen.c,N/A
libavcodec/aacps_tablegen.c,N/A
libavcodec/ps_tablegen.h,N/A
libavcodec/aacps_tablegen.h,N/A
libavcodec/psdata.c,N/A
libavcodec/aacpsdata.c,N/A
libavcodec/colorspace.h,N/A
libavutil/colorspace.h,N/A
libavcodec/aac_parser.h,N/A
libavcodec/aacadtsdec.h,N/A
libavcodec/adts_header.h,N/A
tests/ref/seek/ac3.rm.ref,N/A
tests/ref/seek/ac3_rm,N/A
tests/ref/seek/adpcm_ima.wav.ref,N/A
tests/ref/seek/adpcm_ima_wav,N/A
tests/ref/seek/adpcm_ima_wav_wav,N/A
tests/ref/seek/acodec-adpcm-ima_wav,N/A
tests/ref/seek/adpcm_ms.wav.ref,N/A
tests/ref/seek/adpcm_ms_wav,N/A
tests/ref/seek/acodec-adpcm-ms,N/A
tests/ref/seek/adpcm_qt.aiff.ref,N/A
tests/ref/seek/adpcm_qt_aiff,N/A
tests/ref/seek/adpcm_ima_qt_aiff,N/A
tests/ref/seek/acodec-adpcm-ima_qt,N/A
tests/ref/seek/adpcm_swf.flv.ref,N/A
tests/ref/seek/adpcm_swf_flv,N/A
tests/ref/seek/acodec-adpcm-swf,N/A
tests/ref/seek/adpcm_yam.wav.ref,N/A
tests/ref/seek/adpcm_yam_wav,N/A
tests/ref/seek/adpcm_yamaha_wav,N/A
tests/ref/seek/acodec-adpcm-yamaha,N/A
tests/ref/seek/alac.m4a.ref,N/A
tests/ref/seek/alac_m4a,N/A
tests/ref/seek/alac_mov,N/A
tests/ref/seek/acodec-alac,N/A
tests/ref/seek/asv1.avi.ref,N/A
tests/ref/seek/asv1_avi,N/A
tests/ref/seek/vsynth2-asv1,N/A
tests/ref/seek/vsynth_lena-asv1,N/A
tests/ref/seek/asv2.avi.ref,N/A
tests/ref/seek/asv2_avi,N/A
tests/ref/seek/vsynth2-asv2,N/A
tests/ref/seek/vsynth_lena-asv2,N/A
tests/ref/seek/dnxhd-1080i.mov.ref,N/A
tests/ref/seek/dnxhd_1080i_mov,N/A
tests/ref/seek/vsynth2-dnxhd-1080i,N/A
tests/ref/seek/vsynth_lena-dnxhd-1080i,N/A
tests/ref/seek/dnxhd-720p-rd.dnxhd.ref,N/A
tests/ref/seek/dnxhd_720p_dnxhd,N/A
tests/ref/seek/vsynth2-dnxhd-720p,N/A
tests/ref/seek/vsynth_lena-dnxhd-720p,N/A
tests/ref/seek/dnxhd-720p.dnxhd.ref,N/A
tests/ref/seek/dnxhd_720p_rd_dnxhd,N/A
tests/ref/seek/vsynth2-dnxhd-720p-rd,N/A
tests/ref/seek/vsynth_lena-dnxhd-720p-rd,N/A
tests/ref/seek/dv.dv.ref,N/A
tests/ref/seek/dv411_dv,N/A
tests/ref/seek/dv_411_dv,N/A
tests/ref/seek/vsynth2-dv,N/A
tests/ref/seek/vsynth_lena-dv,N/A
tests/ref/seek/dv50.dv.ref,N/A
tests/ref/seek/dv50_dv,N/A
tests/ref/seek/dv_50_dv,N/A
tests/ref/seek/vsynth2-dv-50,N/A
tests/ref/seek/vsynth_lena-dv-50,N/A
tests/ref/seek/dv411.dv.ref,N/A
tests/ref/seek/dv_dv,N/A
tests/ref/seek/vsynth2-dv-411,N/A
tests/ref/seek/vsynth_lena-dv-411,N/A
